Polling Station No,Polling Station Name,Polling Station Location,District Name,Assembly Constituency Name
1,GOPA PURAM,"Gram Panchayat Office Southern room, Gopapuram.",Bapatla,Bapatla
2,POONDLA,"Z.P. High School, Poondla, 1st room from Southernside in main building.",Bapatla,Bapatla
3,POONDLA,"Z.P. High School, Poondla, 2nd room from Southernside in main building, Poondla",Bapatla,Bapatla
4,MARRIPUDI H/O ETHERU,"M.P. Ele. School, Marripudi, Eastern side room in Northern Block",Bapatla,Bapatla
5,ETHERU,"M.P.PRIMARY SCHOOL, EASTERNSIDE ROOM IN NEW BUILDING, ETHERU",Bapatla,Bapatla
6,CHUNDURU PALLI,"M.P. ELE. SCHOOL, CHUNDURUPALLI CHUNDURUPALLI,H/o.ETHERU",Bapatla,Bapatla
7,GUDIPUDI,"M.P. ELE. SCHOOL, NORTHERNSIDE ROOM GUDIPUDI",Bapatla,Bapatla
8,GUDIPUDI,M.P.ELE.SCHOOL SOUTHERNSIDE room GUDIPUDI,Bapatla,Bapatla
9,BHARTIPUDI,"M.P.ELE.SCHOOL,BHARTHIPUDI 2nd room in Northernside in Main building.",Bapatla,Bapatla
10,APPIKATLA,"N.Z.P. High School, Appikatla, 2nd room from Northernside in main building.",Bapatla,Bapatla
11,APPIKATLA,"N.Z.P. High School, Appikatla, 1st room from Northernside in main building.",Bapatla,Bapatla
12,JILLELLAMUDI,"M.P.U.P. School,Jillellamudi, Northernside room Jillellamudi",Bapatla,Bapatla
13,MULAPALEM,"Mandal Parishath Upper Primary School, Northernside room Mulapalem",Bapatla,Bapatla
14,Mulapalem,"Mandal Parishat Upper Primary School, Southernside room Mulapalem",Bapatla,Bapatla
15,CHERUVU JAMMULAPALEM,"Z.P. High School, Cheruvu Jammulapalem Easternside room in Eastern building.",Bapatla,Bapatla
16,CHERUVU JAMMULAPALEM,"Z.P. High School, Cheruvu Jammulapalem, Westernside room in Eastern building.",Bapatla,Bapatla
17,Cheruvu Jammulapalem,"Z.P.H.School, Additional Building in Northside CHERUVU JAMMULAPALEM",Bapatla,Bapatla
18,CHERUVU JAMMULAPALEM,"Z.P. High School, Cheruvu Jammulapalem, Northernside 1st room in Main building",Bapatla,Bapatla
19,CHERUVU JAMMULAPALEM,"Z.P. High School, Cheruvu jammulapalem Northernside 2nd room in Main builing",Bapatla,Bapatla
20,NARASAYAPALEM,"P.Ankamma High School, Narasayapalem, 1st room from Northernside in Main Building.",Bapatla,Bapatla
21,NARASAYA PALEM,"P.Ankamma High School, Narasayapalem, 2nd room from Northernside in Main Building.",Bapatla,Bapatla
22,NARASAYA PALEM,"P.Ankamma High School, Narasayapalem, 1st room from Easternside in old building.",Bapatla,Bapatla
23,NARASAYA PALEM,"Spl. M.P. Ele. School, Narasayapalem, Near Church westernside room.",Bapatla,Bapatla
24,NARASAYAPALEM,"Spl. M.P. Ele. School, Narasayapalem, Near Church Eastern side room",Bapatla,Bapatla
25,Kankatapalem,"Grama Chavadi, Kankatapalem",Bapatla,Bapatla
26,KANKATAPALEM,"Gram Panchayat Office, Kankatapalem, New Building.",Bapatla,Bapatla
27,KANKATAPALEM,"M.P. Ele. School, Kankatapalem, Southernside room.",Bapatla,Bapatla
28,KANKATAPALEM,"M.P. Ele. School, Kankatapalem, Front room. Kankatapalem",Bapatla,Bapatla
29,MURUKONDAPADU,"Anganwadi Centre, (ICDS Dept.), Murukondapadu. Murukondapadu",Bapatla,Bapatla
30,STUVARTPURAM H/O MURUKONDAPADU,"S.A. Ele. School, Stuvartpuram, 1st room from Eas Stuvartupuram",Bapatla,Bapatla
31,STUVARTPURAM H/O MURUKONDAPADU,"S.A. Ele. School, Stuvartpuram, 2nd room from Eas Stuvartupuram",Bapatla,Bapatla
32,BETHAPUDI H/O MURUKONDAPADU,"Panchayat Grandhayalam, Bethapudi. Bethapudi",Bapatla,Bapatla
33,"BETHAPUDI H/O MURUKONDAPDU,","S.A. Ele.School, Bethapudi, Northernside room. Bethapudi",Bapatla,Bapatla
34,"BETHAPUDI H/O MURUKONDAPDU,","S.A. Ele.School, Bethapudi, Westernside room. Bethapudi",Bapatla,Bapatla
35,VRUKSHANAGAR H/O MURUKONDAPADU,"M.P.Ele.School, Vruksha Nagar, Southernside building, Vrukshanagar",Bapatla,Bapatla
36,VEDULLAPALLI H/O WEST BAPATLA,"M.P. Ele. School, Vedullapalli, Southernside room. Vedullapalli",Bapatla,Bapatla
37,Vedullapalii,"M.P. Ele. School, Vedullapalli, Southernside room in northernwing, vedullapalli",Bapatla,Bapatla
38,"VEDULLAPALLI KOTTAPALEM, H/O WEST BAPATLA","M.P. Ele. School, Vedullapalli Kothapalem, Southernside room.",Bapatla,Bapatla
39,VEDULLAPALLI KOTTAPALEM H/O W BAPATLA,"39-Grama Sachivalayam, Vedullapalli Village, Bapatla Mandal",Bapatla,Bapatla
